$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 sound/soc/renesas/rz-ssi.c                         | 399 ++++-----
 35 files changed, 1399 insertions(+), 938 deletions(-)
 delete mode 100644 include/linux/platform_data/dma-iop32x.h
Merging cgroup/for-next (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Already up to date.
Merging scsi/for-next (cf1af0ccca54d Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (57a6ed0b41677 scsi: bfa: Reduce kernel stack usage in bfa_fcs_lport_fdmi_build_portattr_block())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/scsi_lib.c
Merge made by the 'ort' strategy.
 drivers/scsi/bfa/bfa_fcs_lport.c |  2 +-
 drivers/scsi/scsi_lib.c          |  8 --------
 drivers/scsi/scsi_priv.h         |  1 +
 drivers/xen/xen-scsiback.c       | 30 +++++++++++++++++++++++-------
 include/scsi/scsi_device.h       |  1 -
 5 files changed, 25 insertions(+), 17 deletions(-)
Merging vhost/linux-next (1f673033c0273 vduse: Add suspend)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Merge made by the 'ort' strategy.
 drivers/vdpa/vdpa_user/vduse_dev.c | 136 +++++++++++++++++++++++++++++++++----
 include/uapi/linux/vduse.h         |  29 +++++++-
 2 files changed, 150 insertions(+), 15 deletions(-)
Merging rpmsg/for-next (721396afea31e Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio-brgl/gpio/for-next (f953585dafd71 gpio: nomadik: remove dead DB8540 code from <gpio/gpio-nomadik.h>)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (3bb62e3f99a55 gpiolib: acpi: Only trigger ActiveBoth interrupts on boot)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (3bd25818aebd8 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (2b9ef70d3abe1 pinctrl: intel: move PWM base computation past feature check)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (14270179806b8 pinctrl: renesas: rzg2l: Use raw_spinlock_irqsave() on power source update)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (898ab0f30e008 pwm: rzg2l-gpt: Add missing newlines to dev_err_probe() messages)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Merge made by the 'ort' strategy.
 drivers/pwm/pwm-rzg2l-gpt.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging ktest/for-next (932cdaf3e273a ktest: Add logfile to failure directory)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (fbb7ad31ab376 docs: kselftest: remove link to obsolete wiki)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kselftest.rst                      |  5 -----
 .../selftests/ftrace/test.d/00basic/test_ownership.tc      |  2 +-
 .../selftests/ftrace/test.d/00basic/trace_marker_raw.tc    | 14 +++++++++++---
 3 files changed, 12 insertions(+), 9 deletions(-)
Merging kunit/test (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (29afed142d64e kunit:tool: Don't write to stdout when it should be disabled)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (0839c8963b7b2 Merge tag 'livepatching-for-7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Already up to date.
Merging rtc/rtc-next (851d961ff2482 rtc: mv: add suspend/resume support for wakeup)
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/rtc/epson,rx6110.txt       |  39 -----
 .../devicetree/bindings/rtc/epson,rx6110.yaml      |  68 ++++++++
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   2 +
 drivers/rtc/Kconfig                                |   7 -
 drivers/rtc/Makefile                               |   1 -
 drivers/rtc/interface.c                            |  44 ++++-
 drivers/rtc/rtc-88pm886.c                          |   2 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       |   2 +-
 drivers/rtc/rtc-ab-eoz9.c                          |   2 +-
 drivers/rtc/rtc-ab8500.c                           |   8 +-
 drivers/rtc/rtc-abx80x.c                           |  23 +--
 drivers/rtc/rtc-aspeed.c                           |   1 +
 drivers/rtc/rtc-bd70528.c                          |   8 +-
 drivers/rtc/rtc-bq32k.c                            |   2 +-
 drivers/rtc/rtc-cros-ec.c                          |   4 +-
 drivers/rtc/rtc-ds1307.c                           |  64 ++++----
 drivers/rtc/rtc-ds1374.c                           |   2 +-
 drivers/rtc/rtc-ds1672.c                           |   2 +-
 drivers/rtc/rtc-ds3232.c                           |   2 +-
 drivers/rtc/rtc-em3027.c                           |   2 +-
 drivers/rtc/rtc-fm3130.c                           |   2 +-
 drivers/rtc/rtc-hym8563.c                          |   4 +-
 drivers/rtc/rtc-isl12022.c                         |   2 +-
 drivers/rtc/rtc-isl12026.c                         |   4 +-
 drivers/rtc/rtc-isl1208.c                          |  25 ++-
 drivers/rtc/rtc-m41t80.c                           |  22 +--
 drivers/rtc/rtc-max31335.c                         |   4 +-
 drivers/rtc/rtc-max6900.c                          |   2 +-
 drivers/rtc/rtc-max77686.c                         |  10 +-
 drivers/rtc/rtc-max8997.c                          |   4 +-
 drivers/rtc/rtc-max8998.c                          |   4 +-
 drivers/rtc/rtc-mpfs.c                             |   2 +-
 drivers/rtc/rtc-msc313.c                           |   4 +-
 drivers/rtc/rtc-mv.c                               |  23 +++
 drivers/rtc/rtc-nct3018y.c                         |   2 +-
 drivers/rtc/rtc-pcap.c                             | 179 ---------------------
 drivers/rtc/rtc-pcf2127.c                          |   8 +-
 drivers/rtc/rtc-pcf85063.c                         |  12 +-
 drivers/rtc/rtc-pcf8523.c                          |   2 +-
 drivers/rtc/rtc-pcf8563.c                          |   6 +-
 drivers/rtc/rtc-pcf8583.c                          |   2 +-
 drivers/rtc/rtc-renesas-rtca3.c                    |  26 +--
 drivers/rtc/rtc-rs5c372.c                          |  12 +-
 drivers/rtc/rtc-rv3029c2.c                         |   4 +-
 drivers/rtc/rtc-rv8803.c                           |   8 +-
 drivers/rtc/rtc-rx6110.c                           |   2 +-
 drivers/rtc/rtc-rx8010.c                           |   2 +-
 drivers/rtc/rtc-rx8025.c                           |   4 +-
 drivers/rtc/rtc-rx8581.c                           |   2 +-
 drivers/rtc/rtc-s35390a.c                          |   2 +-
 drivers/rtc/rtc-s5m.c                              |  12 +-
 drivers/rtc/rtc-sd2405al.c                         |   2 +-
 drivers/rtc/rtc-sd3078.c                           |   2 +-
 drivers/rtc/rtc-tps6594.c                          |   4 +-
 drivers/rtc/rtc-x1205.c                            |   2 +-
 include/linux/rtc.h                                |   2 +
 56 files changed, 313 insertions(+), 381 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/rtc/epson,rx6110.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/epson,rx6110.yaml
 delete mode 100644 drivers/rtc/rtc-pcap.c
Merging nvdimm/libnvdimm-for-next (86e411b6ec277 MAINTAINERS: nvdimm: Include maintainer profile)
$ git merge -m Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (b4c0149768852 eeprom: at24: Use named initializers for arrays of i2c_device_data)
$ git merge -m Merge branch 'at24/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (7b3302c687cae ntb_hw_amd: Fix incorrect debug message in link disable path)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging seccomp/for-next/seccomp (41fa043273841 selftests/seccomp: Add hard-coded __NR_uprobe for x86_64)
$ git merge -m Merge branch 'for-next/seccomp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging slimbus/for-next (c81f110e205f7 Merge branches 'slimbus-fixes' and 'slimbus-for-7.2' into slimbus-for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Auto-merging drivers/slimbus/qcom-ngd-ctrl.c
Merge made by the 'ort' strategy.
 drivers/slimbus/qcom-ngd-ctrl.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging nvmem/for-next (69679101cc893 Merge branches 'nvmem-fixes' and 'nvmem-for-7.2' into nvmem-for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging drivers/nvmem/core.c
Merge made by the 'ort' strategy.
 .../bindings/nvmem/airoha,smc-efuses.yaml          |  67 +++++++++++
 .../bindings/nvmem/microchip,lan9662-otpc.yaml     |   1 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |   4 +
 drivers/nvmem/Kconfig                              |  22 +++-
 drivers/nvmem/Makefile                             |   2 +
 drivers/nvmem/airoha-smc-efuses.c                  | 125 +++++++++++++++++++++
 drivers/nvmem/core.c                               |   4 +
 drivers/nvmem/lan9662-otpc.c                       |  12 +-
 drivers/nvmem/layouts/u-boot-env.c                 |   5 +-
 drivers/nvmem/nintendo-otp.c                       |   9 +-
 drivers/nvmem/rockchip-otp.c                       |   9 +-
 11 files changed, 236 insertions(+), 24 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/nvmem/airoha,smc-efuses.yaml
 create mode 100644 drivers/nvmem/airoha-smc-efuses.c
Merging hyperv/hyperv-next (a4ffc59238be8 mshv: add bounds check on vp_index in mshv_intercept_isr())
$ git merge -m Merge branch 'hyperv-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (4dc76c305a73b auxdisplay: Kconfig: drop unneeded quotes in PANEL_BOOT_MESSAGE dep)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (fdbdd0ccb30af kdb: remove redundant check for scancode 0xe0)
$ git merge -m Merge branch 'kgdb/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'hmm' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'cfi/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (32845111e8ea6 bus: mhi: host: pci_generic: Fix the physical function check)
$ git merge -m Merge branch 'mhi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
$ git am -3 ../patches/0001-fix-up-for-net-qrtr-Drop-the-MHI-auto_queue-feature-.patch
Applying: fix up for "net: qrtr: Drop the MHI auto_queue feature for IPCR DL channels"
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging memblock/for-next (00e06cb773fd8 mm: mm_init: use div64_ul() instead of do_div())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging cxl/next (f72af41a43e16 Merge branch 'for-7.2/cxl-type2-attach-region' into cxl-for-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging zstd/zstd-next (65d1f5507ed2c zstd: Import upstream v1.5.7)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (48a4282157823 efi/capsule-loader: fix incorrect sizeof in phys array reallocation)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (bcfee135d5847 utf8: Remove unused utf8_normalize)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Auto-merging fs/unicode/utf8-core.c
Merge made by the 'ort' strategy.
 fs/unicode/utf8-core.c  | 22 ----------------------
 include/linux/unicode.h |  3 ---
 2 files changed, 25 deletions(-)
Merging slab/slab/for-next (892a786473077 tools/mm/slabinfo: fix total_objects attribute name)
$ git merge -m Merge branch 'slab/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/slab/for-next
Already up to date.
$ git am -3 ../patches/0001-drm-panthor-I-love-Werror.patch
Applying: drm/panthor: I love -Werror
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/panthor/panthor_mmu.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/gpu/drm/panthor/panthor_mmu.c
No changes -- Patch already applied.
Merging random/master (bb9ff576fdff4 virt: vmgenid: remap memory as decrypted)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Merge made by the 'ort' strategy.
 drivers/virt/vmgenid.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging landlock/next (1c236e7fe740a selftests/landlock: Add tests for invalid use of quiet flag)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging sysctl/sysctl-next (f63a9df7e3f9f sysctl: fix uninitialized variable in proc_do_large_bitmap)
$ git merge -m Merge branch 'sysctl-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl.git sysctl/sysctl-next
Already up to date.
Merging execve/for-next/execve (9bf092c97b86a sched: update task_struct->comm comment)
$ git merge -m Merge branch 'for-next/execve' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging bitmap/bitmap-for-next (d0ff8c53d82a8 bitmap: Replace __ASSEMBLY__ with __ASSEMBLER__ in header files)
$ git merge -m Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git bitmap/bitmap-for-next
Merge made by the 'ort' strategy.
 include/linux/bitmap.h     | 4 ++--
 include/linux/bits.h       | 6 +++---
 tools/include/linux/bits.h | 6 +++---
 3 files changed, 8 insertions(+), 8 deletions(-)
Merging hte/for-next (005b25ad11717 hte: tegra194: Add Tegra264 GTE support)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pateldipen1984/linux.git hte/for-next
Already up to date.
Merging kspp/for-next/kspp (c2606fb910d7c Merge branch 'for-next/hardening' into for-next/kspp)
$ git merge -m Merge branch 'for-next/kspp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Merge made by the 'ort' strategy.
Merging nolibc/for-next (3850c2920a10d selftests/nolibc: test against -Wwrite-strings)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc.git nolibc/for-next
Already up to date.
Merging iommufd/for-next (e28bee5b44517 iommu: Avoid copying the user array twice in the full-array copy helper)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd/for-next
Already up to date.
Merging turbostat/next (1c996a37fd244 tools/power turbostat: pmt: Improve sscanf() hygiene)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux.git turbostat/next
Merge made by the 'ort' strategy.
